2015-11-13 20:28:55,844 [main] WARN  o.e.r.i.c.rcp.TypeBindingAnalyzer - Can't handle class org.eclipse.jdt.internal.compiler.ast.BinaryExpression as parent of completion location.
2015-11-22 11:10:39,174 [main] WARN  o.e.r.i.c.rcp.TypeBindingAnalyzer - Can't handle class org.eclipse.jdt.internal.compiler.ast.IfStatement as parent of completion location.
2015-11-27 22:12:40,636 [main] WARN  o.e.r.i.c.rcp.TypeBindingAnalyzer - Can't handle class org.eclipse.jdt.internal.compiler.ast.BinaryExpression as parent of completion location.
2015-12-01 23:38:07,456 [main] ERROR o.e.r.c.r.RecommendersCompletionContext - Couldn't parse type name: 'TT;'
java.lang.IllegalStateException: Invalid type name: TT
	at org.eclipse.recommenders.utils.Throws.throwUnreachable(Throws.java:62) ~[org.eclipse.recommenders.utils_2.1.9.v20140917-1240.jar:na]
	at org.eclipse.recommenders.utils.names.VmTypeName.<init>(VmTypeName.java:104) ~[org.eclipse.recommenders.utils_2.1.9.v20140917-1240.jar:na]
	at org.eclipse.recommenders.utils.names.VmTypeName.get(VmTypeName.java:56) ~[org.eclipse.recommenders.utils_2.1.9.v20140917-1240.jar:na]
	at org.eclipse.recommenders.completion.rcp.RecommendersCompletionContext.createTypeNamesFromSignatures(RecommendersCompletionContext.java:80) [org.eclipse.recommenders.completion.rcp_2.1.9.v20140917-1240.jar:na]
	at org.eclipse.recommenders.completion.rcp.CompletionContextFunctions$ExpectedTypeNamesContextFunction.compute(CompletionContextFunctions.java:220) [org.eclipse.recommenders.completion.rcp_2.1.9.v20140917-1240.jar:na]
	at org.eclipse.recommenders.completion.rcp.CompletionContextFunctions$ExpectedTypeNamesContextFunction.compute(CompletionContextFunctions.java:1) [org.eclipse.recommenders.completion.rcp_2.1.9.v20140917-1240.jar:na]
	at org.eclipse.recommenders.completion.rcp.RecommendersCompletionContext.get(RecommendersCompletionContext.java:328) [org.eclipse.recommenders.completion.rcp_2.1.9.v20140917-1240.jar:na]
	at org.eclipse.recommenders.completion.rcp.RecommendersCompletionContext.get(RecommendersCompletionContext.java:336) [org.eclipse.recommenders.completion.rcp_2.1.9.v20140917-1240.jar:na]
	at org.eclipse.recommenders.completion.rcp.RecommendersCompletionContext.getExpectedTypeNames(RecommendersCompletionContext.java:164) [org.eclipse.recommenders.completion.rcp_2.1.9.v20140917-1240.jar:na]
	at org.eclipse.recommenders.internal.chain.rcp.ChainCompletionProposalComputer.shouldPerformCompletionOnExpectedType(ChainCompletionProposalComputer.java:138) [org.eclipse.recommenders.chain.rcp_2.1.9.v20140917-1240.jar:na]
	at org.eclipse.recommenders.internal.chain.rcp.ChainCompletionProposalComputer.computeCompletionProposals(ChainCompletionProposalComputer.java:96) [org.eclipse.recommenders.chain.rcp_2.1.9.v20140917-1240.jar:na]
